final_flag,n_samples,positive,bad_rate,segment,model_score_auc,model_score_ks,gcard_v2_auc,gcard_v2_ks,gcard_v4_auc,gcard_v4_ks,gcard_v5_auc,gcard_v5_ks,gcard_v6_auc,gcard_v6_ks,ks_uplift_vs_gcard_v2,ks_uplift_vs_gcard_v4,ks_uplift_vs_gcard_v5,ks_uplift_vs_gcard_v6
DEV,183739,28148,0.153196,全客群,0.9501824388929561,0.7590522264748425,0.9292738715628627,0.7141907302495427,0.9249416979738968,0.7083259362789369,0.9264364529498273,0.7098220167032866,0.9367935709699249,0.7309617590542226,0.044861,0.050726,0.04923,0.02809
DEV-OOS,183480,31827,0.173463,全客群,0.9328607425385913,0.7185060306146099,0.9259370733597045,0.7038200456930981,0.9214899812666204,0.6938746177024521,0.9232550020882132,0.7005919404477734,0.9335679118809683,0.7196854443216948,0.014686,0.024631,0.017914,-0.001179
OOT,61173,7895,0.12906,全客群,0.9345436335099501,0.7326910876811132,0.9285148934521257,0.7175553288836849,0.9230971405757591,0.709733538253707,0.927598438636577,0.7147744925639008,0.9358097729687774,0.7338111461952732,0.015136,0.022958,0.017917,-0.00112
OOT-OOS,61351,8889,0.144888,全客群,0.9301177571771526,0.7199005950914424,0.9215022547363674,0.700376267362946,0.9174731623111531,0.6880913602578937,0.920668484305301,0.6926983163196526,0.9299017438800257,0.7160591761902659,0.019524,0.031809,0.027202,0.003841
DEV,60445,25414,0.420448,老户次新,0.8641698137572635,0.5644572231369293,0.7973409024083902,0.4504584125324433,0.8043563471445477,0.4647123540537347,0.785301087255869,0.42972840431293946,0.8176628033401088,0.479637310615104,0.113999,0.099745,0.134729,0.08482
DEV-OOS,65685,28713,0.437132,老户次新,0.8196601635983393,0.48599946353775497,0.7991887734244861,0.4551098004937303,0.8052709558611817,0.46760552194160315,0.787554360774624,0.4370446526878337,0.8198878385496651,0.48479410777306986,0.03089,0.018394,0.048955,0.001205
OOT,17304,6982,0.403491,老户次新,0.7961795745596768,0.4500582531514175,0.7757497067736454,0.41484648597358936,0.7809175805185877,0.42497673453885426,0.774371295557747,0.41447768005985,0.799163941979184,0.4540764468058618,0.035212,0.025082,0.035581,-0.004018
OOT-OOS,19104,7813,0.408972,老户次新,0.7929960175401489,0.44288438376716543,0.7682455700833493,0.403852061916578,0.7769720518419989,0.4171174709861523,0.7656526721285498,0.40201719216442555,0.792074558136082,0.4363074230612628,0.039032,0.025767,0.040867,0.006577
DEV,53867,23506,0.436371,老户,0.8672548134044604,0.5701535388140699,0.7985785915216841,0.4499805563090255,0.8080916386693597,0.4670502111558776,0.7882833850661943,0.43320372371675786,0.8200805550592369,0.48367518075333615,0.120173,0.103103,0.13695,0.086478
DEV-OOS,57720,26310,0.455821,老户,0.8222201832508851,0.4896811835375512,0.8011480857158565,0.45567831239533524,0.8097955002504243,0.4716104037635176,0.7899265879563226,0.4391401905936021,0.8231462785868924,0.4888337096052249,0.034003,0.018071,0.050541,0.000847
OOT,15920,6569,0.412626,老户,0.7987698317404842,0.4539529451345106,0.7777522758459555,0.4175052227679619,0.7851350891783753,0.4309251483869747,0.777658521855937,0.42014505121134665,0.8021652759933345,0.4566032413354195,0.036448,0.023028,0.033808,-0.00265
OOT-OOS,16850,7106,0.421721,老户,0.7976912448695036,0.45131011074616284,0.7717421587286181,0.40619282195636874,0.7826769174919597,0.42540792096412894,0.7709661234152133,0.410134628013885,0.7971563873033127,0.441073438944956,0.045117,0.025902,0.041175,0.010237
DEV,6578,1908,0.290058,次新,0.8127652530313028,0.4787860423147886,0.7431726110733883,0.3694387605292617,0.7288250979758394,0.36167988723239014,0.7036730278013459,0.30577844217293126,0.762950991879116,0.39265865801157307,0.109347,0.117106,0.173008,0.086127
DEV-OOS,7965,2403,0.301695,次新,0.7627189164688811,0.39996525378875114,0.7368053755538546,0.35760210289422406,0.7231099939051973,0.3519326569942911,0.7129132827642781,0.31960453963290225,0.7584329518582416,0.38489105446670624,0.042363,0.048033,0.080361,0.015074
OOT,1384,413,0.29841,次新,0.7321350645723562,0.35804928894352694,0.7014361280890207,0.3282890328344874,0.6834196542342958,0.311847450146251,0.6937058472955417,0.29934692025145687,0.7303720734222227,0.37861419419833775,0.02976,0.046202,0.058702,-0.020565
OOT-OOS,2254,707,0.313665,次新,0.7308702612804451,0.35276197302988216,0.7085106979351583,0.33847986545828274,0.6998959522879982,0.31350361926949,0.6904553138848838,0.2937656403002938,0.7284976442976275,0.3436609982911672,0.014282,0.039258,0.058996,0.009101
DEV,123294,2734,0.022175,流失户,0.9100807773307592,0.6605674797785899,0.8734343831711789,0.5887483165421046,0.8016159587800636,0.5199267944410115,0.8817727600992977,0.606399627876542,0.8910821752208301,0.6290384690998214,0.071819,0.140641,0.054168,0.031529
DEV-OOS,117795,3114,0.026436,流失户,0.8864184957007631,0.6219791654958307,0.8817472488378447,0.6020930284383287,0.8133745791683232,0.5454955640423786,0.8881070658836911,0.6126883185172495,0.895774084833024,0.6300359702651095,0.019886,0.076484,0.009291,-0.008057
OOT,43869,913,0.020812,流失户,0.8787539495060893,0.6048677436255873,0.8721279292894586,0.5792957886720903,0.8056154948573886,0.5330857594035787,0.8786900006292896,0.6030768436017517,0.887747130026425,0.6183997645212652,0.025572,0.071782,0.001791,-0.013532
OOT-OOS,42247,1076,0.025469,流失户,0.899529945781485,0.6528964697874916,0.8854978970141936,0.6205425324138827,0.8330924884850466,0.5882590365634196,0.8922088841723597,0.6315029012643704,0.9022303184858076,0.6508203296451766,0.032354,0.064637,0.021394,0.002076
